Interface Name: 	GoogleExport 
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 55 and 56.                                                
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 58 and 59.                                                
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 87 and 88.                                                
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 92 and 93.                                                
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 116 and 117.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 130 and 131.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 142 and 143.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 174 and 175.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 177 and 178.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 190 and 191.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 197 and 198.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 200 and 201.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 214 and 215.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 239 and 240.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 243 and 244.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 246 and 247.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 269 and 270.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 272 and 273.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 293 and 294.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 296 and 297.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 316 and 317.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 323 and 324.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 326 and 327.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 332 and 333.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 338 and 339.                                              
10-20-08  10:54    *Error* Pattern 52309 lost shape between sequence 353 and 354.                                              
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 9 and 10.                                                 
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 12 and 13.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 16 and 17.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 19 and 20.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 42 and 43.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 45 and 46.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 66 and 67.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 89 and 90.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 96 and 97.                                                
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 99 and 100.                                               
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 105 and 106.                                              
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 111 and 112.                                              
10-20-08  10:54    *Error* Pattern 52310 lost shape between sequence 126 and 127.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 7 and 8.                                                  
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 26 and 27.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 29 and 30.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 37 and 38.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 55 and 56.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 58 and 59.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 87 and 88.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 92 and 93.                                                
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 116 and 117.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 130 and 131.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 142 and 143.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 174 and 175.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 177 and 178.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 190 and 191.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 197 and 198.                                              
10-20-08  10:54    *Error* Pattern 52311 lost shape between sequence 200 and 201.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 7 and 8.                                                  
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 26 and 27.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 29 and 30.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 37 and 38.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 55 and 56.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 58 and 59.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 87 and 88.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 92 and 93.                                                
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 116 and 117.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 130 and 131.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 142 and 143.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 175 and 176.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 178 and 179.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 191 and 192.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 198 and 199.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 201 and 202.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 212 and 213.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 216 and 217.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 234 and 235.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 237 and 238.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 241 and 242.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 244 and 245.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 267 and 268.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 270 and 271.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 291 and 292.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 294 and 295.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 314 and 315.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 321 and 322.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 324 and 325.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 330 and 331.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 336 and 337.                                              
10-20-08  10:54    *Error* Pattern 52312 lost shape between sequence 351 and 352.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 15 and 16.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 30 and 31.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 36 and 37.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 42 and 43.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 45 and 46.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 52 and 53.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 72 and 73.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 75 and 76.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 96 and 97.                                                
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 99 and 100.                                               
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 122 and 123.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 125 and 126.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 129 and 130.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 132 and 133.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 150 and 151.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 165 and 166.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 168 and 169.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 175 and 176.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 188 and 189.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 235 and 236.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 250 and 251.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 274 and 275.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 279 and 280.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 297 and 298.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 308 and 309.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 311 and 312.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 329 and 330.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 337 and 338.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 340 and 341.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 346 and 347.                                              
10-20-08  10:54    *Error* Pattern 52313 lost shape between sequence 359 and 360.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 12 and 13.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 27 and 28.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 33 and 34.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 39 and 40.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 42 and 43.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 49 and 50.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 69 and 70.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 72 and 73.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 93 and 94.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 96 and 97.                                                
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 119 and 120.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 122 and 123.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 126 and 127.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 129 and 130.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 136 and 137.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 140 and 141.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 151 and 152.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 161 and 162.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 174 and 175.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 221 and 222.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 235 and 236.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 259 and 260.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 264 and 265.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 282 and 283.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 293 and 294.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 296 and 297.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 314 and 315.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 322 and 323.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 325 and 326.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 331 and 332.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 344 and 345.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 356 and 357.                                              
10-20-08  10:54    *Error* Pattern 52314 lost shape between sequence 367 and 368.                                              
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 14 and 15.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 29 and 30.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 35 and 36.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 41 and 42.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 44 and 45.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 51 and 52.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 71 and 72.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 74 and 75.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 95 and 96.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 98 and 99.                                                
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 121 and 122.                                              
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 124 and 125.                                              
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 128 and 129.                                              
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 131 and 132.                                              
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 138 and 139.                                              
10-20-08  10:54    *Error* Pattern 52315 lost shape between sequence 142 and 143.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 27 and 28.                                                
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 32 and 33.                                                
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 34 and 35.                                                
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 43 and 44.                                                
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 45 and 46.                                                
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 50 and 51.                                                
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 102 and 103.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 109 and 110.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 125 and 126.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 195 and 196.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 197 and 198.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 207 and 208.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 241 and 242.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 244 and 245.                                              
10-20-08  10:54    *Error* Pattern 52316 lost shape between sequence 249 and 250.                                              
10-20-08  10:54  Got 3076 shapes - pattern 325 to 334.                                                                         
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 5 and 6.                                                  
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 8 and 9.                                                  
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 14 and 15.                                                
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 21 and 22.                                                
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 25 and 26.                                                
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 30 and 31.                                                
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 36 and 37.                                                
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 40 and 41.                                                
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 122 and 123.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 127 and 128.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 131 and 132.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 154 and 155.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 161 and 162.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 166 and 167.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 168 and 169.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 177 and 178.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 179 and 180.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 184 and 185.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 236 and 237.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 243 and 244.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 259 and 260.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 329 and 330.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 331 and 332.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 341 and 342.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 375 and 376.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 378 and 379.                                              
10-20-08  10:54    *Error* Pattern 52317 lost shape between sequence 383 and 384.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 4 and 5.                                                  
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 7 and 8.                                                  
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 13 and 14.                                                
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 20 and 21.                                                
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 24 and 25.                                                
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 29 and 30.                                                
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 35 and 36.                                                
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 39 and 40.                                                
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 95 and 96.                                                
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 100 and 101.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 104 and 105.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 127 and 128.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 134 and 135.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 139 and 140.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 141 and 142.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 150 and 151.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 152 and 153.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 157 and 158.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 209 and 210.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 216 and 217.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 232 and 233.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 302 and 303.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 304 and 305.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 314 and 315.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 348 and 349.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 351 and 352.                                              
10-20-08  10:54    *Error* Pattern 52318 lost shape between sequence 356 and 357.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 7 and 8.                                                  
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 59 and 60.                                                
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 64 and 65.                                                
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 66 and 67.                                                
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 75 and 76.                                                
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 77 and 78.                                                
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 82 and 83.                                                
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 89 and 90.                                                
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 112 and 113.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 116 and 117.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 121 and 122.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 203 and 204.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 207 and 208.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 213 and 214.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 218 and 219.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 222 and 223.                                              
10-20-08  10:54    *Error* Pattern 52320 lost shape between sequence 229 and 230.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 56 and 57.                                                
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 61 and 62.                                                
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 64 and 65.                                                
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 98 and 99.                                                
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 108 and 109.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 110 and 111.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 180 and 181.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 196 and 197.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 203 and 204.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 255 and 256.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 260 and 261.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 262 and 263.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 271 and 272.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 273 and 274.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 278 and 279.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 285 and 286.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 308 and 309.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 312 and 313.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 317 and 318.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 399 and 400.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 403 and 404.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 409 and 410.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 414 and 415.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 418 and 419.                                              
10-20-08  10:54    *Error* Pattern 52321 lost shape between sequence 425 and 426.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 56 and 57.                                                
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 61 and 62.                                                
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 64 and 65.                                                
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 98 and 99.                                                
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 108 and 109.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 110 and 111.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 180 and 181.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 196 and 197.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 203 and 204.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 255 and 256.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 260 and 261.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 262 and 263.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 271 and 272.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 273 and 274.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 278 and 279.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 285 and 286.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 308 and 309.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 312 and 313.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 317 and 318.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 373 and 374.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 377 and 378.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 383 and 384.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 388 and 389.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 392 and 393.                                              
10-20-08  10:54    *Error* Pattern 52322 lost shape between sequence 399 and 400.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 0 and 1.                                                  
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 2 and 3.                                                  
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 9 and 10.                                                 
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 61 and 62.                                                
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 66 and 67.                                                
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 68 and 69.                                                
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 77 and 78.                                                
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 79 and 80.                                                
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 84 and 85.                                                
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 91 and 92.                                                
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 114 and 115.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 118 and 119.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 123 and 124.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 179 and 180.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 183 and 184.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 189 and 190.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 194 and 195.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 198 and 199.                                              
10-20-08  10:54    *Error* Pattern 52325 lost shape between sequence 205 and 206.                                              
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 6 and 7.                                                  
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 9 and 10.                                                 
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 73 and 74.                                                
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 143 and 144.                                              
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 146 and 147.                                              
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 199 and 200.                                              
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 206 and 207.                                              
10-20-08  10:54    *Error* Pattern 52326 lost shape between sequence 235 and 236.                                              
